2021-04-03 12:55:05,785 INFO  Logger.cs: 70 - 
2021-04-03 13:34:22,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper assmebly with holder-1
2021-04-03 13:34:22,810 INFO  ExportHelperExtension.cs: 1136 - Found 79 in gripper assmebly with holder-1
2021-04-03 13:34:22,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper assmebly with holder-1
2021-04-03 13:34:22,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Cover limb upper-1
2021-04-03 13:34:22,810 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Cover limb upper-1
2021-04-03 13:34:22,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Cover limb upper-1
2021-04-03 13:34:22,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-2
2021-04-03 13:34:22,814 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-2
2021-04-03 13:34:22,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-2
2021-04-03 13:34:22,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-13
2021-04-03 13:34:22,814 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-13
2021-04-03 13:34:22,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-13
2021-04-03 13:34:22,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (larger)-4
2021-04-03 13:34:22,814 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Pulley (larger)-4
2021-04-03 13:34:22,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (larger)-4
2021-04-03 13:34:22,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base box part2-1
2021-04-03 13:34:22,818 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base box part2-1
2021-04-03 13:34:22,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base box part2-1
2021-04-03 13:34:22,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Plate Rectangular-1
2021-04-03 13:34:22,818 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Base Plate Rectangular-1
2021-04-03 13:34:22,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Plate Rectangular-1
2021-04-03 13:34:22,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4way joint and coupller-1
2021-04-03 13:34:22,818 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 4way joint and coupller-1
2021-04-03 13:34:22,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4way joint and coupller-1
2021-04-03 13:34:22,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-9
2021-04-03 13:34:22,822 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-9
2021-04-03 13:34:22,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-9
2021-04-03 13:34:22,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Columns-1
2021-04-03 13:34:22,822 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-1
2021-04-03 13:34:22,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Columns-1
2021-04-03 13:34:22,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-6
2021-04-03 13:34:22,822 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-6
2021-04-03 13:34:22,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-6
2021-04-03 13:34:22,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Columns-2
2021-04-03 13:34:22,826 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-2
2021-04-03 13:34:22,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Columns-2
2021-04-03 13:34:22,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Columns-3
2021-04-03 13:34:22,826 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-3
2021-04-03 13:34:22,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Columns-3
2021-04-03 13:34:22,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Plate (Upper)-1
2021-04-03 13:34:22,826 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Base Plate (Upper)-1
2021-04-03 13:34:22,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Plate (Upper)-1
2021-04-03 13:34:22,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Columns-4
2021-04-03 13:34:22,830 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-4
2021-04-03 13:34:22,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Columns-4
2021-04-03 13:34:22,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-5
2021-04-03 13:34:22,830 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-5
2021-04-03 13:34:22,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-5
2021-04-03 13:34:22,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom pulley rod-5
2021-04-03 13:34:22,834 INFO  ExportHelperExtension.cs: 1136 - Found 25 in bottom pulley rod-5
2021-04-03 13:34:22,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom pulley rod-5
2021-04-03 13:34:22,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-1
2021-04-03 13:34:22,834 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-1
2021-04-03 13:34:22,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-1
2021-04-03 13:34:22,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-4
2021-04-03 13:34:22,834 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-4
2021-04-03 13:34:22,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-4
2021-04-03 13:34:22,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom pulley rod-2
2021-04-03 13:34:22,838 INFO  ExportHelperExtension.cs: 1136 - Found 25 in bottom pulley rod-2
2021-04-03 13:34:22,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom pulley rod-2
2021-04-03 13:34:22,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (larger)-1
2021-04-03 13:34:22,838 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Pulley (larger)-1
2021-04-03 13:34:22,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (larger)-1
2021-04-03 13:34:22,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-2
2021-04-03 13:34:22,843 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-2
2021-04-03 13:34:22,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-2
2021-04-03 13:34:22,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom pulley rod-1
2021-04-03 13:34:22,843 INFO  ExportHelperExtension.cs: 1136 - Found 25 in bottom pulley rod-1
2021-04-03 13:34:22,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom pulley rod-1
2021-04-03 13:34:22,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (larger)-3
2021-04-03 13:34:22,843 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Pulley (larger)-3
2021-04-03 13:34:22,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (larger)-3
2021-04-03 13:34:22,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-3
2021-04-03 13:34:22,847 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-3
2021-04-03 13:34:22,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-3
2021-04-03 13:34:22,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (larger)-2
2021-04-03 13:34:22,847 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Pulley (larger)-2
2021-04-03 13:34:22,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (larger)-2
2021-04-03 13:34:22,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Flange Coupler (Base)-3
2021-04-03 13:34:22,864 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Flange Coupler (Base)-3
2021-04-03 13:34:22,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Flange Coupler (Base)-3
2021-04-03 13:34:22,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (larger)-6
2021-04-03 13:34:22,864 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Pulley (larger)-6
2021-04-03 13:34:22,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (larger)-6
2021-04-03 13:34:22,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Columns-5
2021-04-03 13:34:22,864 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-5
2021-04-03 13:34:22,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Columns-5
2021-04-03 13:34:22,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cover limb 1-6
2021-04-03 13:34:22,868 INFO  ExportHelperExtension.cs: 1136 - Found 27 in cover limb 1-6
2021-04-03 13:34:22,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cover limb 1-6
2021-04-03 13:34:22,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Flange Coupler (Base)-2
2021-04-03 13:34:22,868 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Flange Coupler (Base)-2
2021-04-03 13:34:22,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Flange Coupler (Base)-2
2021-04-03 13:34:22,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Columns-6
2021-04-03 13:34:22,869 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-6
2021-04-03 13:34:22,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Columns-6
2021-04-03 13:34:22,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shaft (base)-1
2021-04-03 13:34:22,869 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Shaft (base)-1
2021-04-03 13:34:22,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shaft (base)-1
2021-04-03 13:34:22,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-16
2021-04-03 13:34:22,869 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-16
2021-04-03 13:34:22,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-16
2021-04-03 13:34:23,148 INFO  SwAddin.cs: 339 - Loading config tree
2021-04-03 13:34:23,156 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
